projection,space,held_out,label,substrate,distance_to_own_label_centroid,nearest_wrong_label,distance_to_nearest_wrong_label_centroid,projection_margin_wrong_minus_own
pca,derivative_input,Ag,4np,AgNP,0.16170434653759003,benzenethiol,0.703912615776062,0.5422082543373108
pca,derivative_input,Ag,4np,PICO,0.1097480058670044,pyridine,0.8669034242630005,0.7571554183959961
pca,derivative_input,Ag,4np,pSERS,0.12378738075494766,benzenethiol,0.9054336547851562,0.7816462516784668
pca,derivative_input,Ag,benzenethiol,Ag,0.2906246483325958,4np,0.6215126514434814,0.3308880031108856
pca,derivative_input,Ag,benzenethiol,Au,0.13519242405891418,4np,0.8970667719841003,0.7618743181228638
pca,derivative_input,Ag,benzenethiol,PICO,0.38716286420822144,pyridine,0.7293528318405151,0.3421899676322937
pca,derivative_input,Ag,benzenethiol,pSERS,0.2941931188106537,4np,1.1306064128875732,0.8364132642745972
pca,derivative_input,Ag,pyridine,AgNP,0.23745505511760712,4np,0.6716640591621399,0.4342089891433716
pca,derivative_input,Ag,pyridine,AuNP,0.05881422013044357,4np,0.9121949672698975,0.8533807396888733
pca,derivative_input,Ag,pyridine,PICO,0.23156608641147614,4np,1.0809812545776367,0.8494151830673218
pca,derivative_input,Ag,pyridine,pSERS,0.0861266702413559,4np,0.8834568858146667,0.7973302006721497
tsne,derivative_input,Ag,4np,AgNP,15.80408763885498,benzenethiol,11.101417541503906,-4.702670097351074
tsne,derivative_input,Ag,4np,PICO,21.011608123779297,benzenethiol,26.295883178710938,5.284275054931641
tsne,derivative_input,Ag,4np,pSERS,15.372156143188477,benzenethiol,28.534725189208984,13.162569046020508
tsne,derivative_input,Ag,benzenethiol,Ag,6.766565322875977,4np,16.392330169677734,9.625764846801758
tsne,derivative_input,Ag,benzenethiol,Au,5.949478626251221,4np,12.390564918518066,6.441086292266846
tsne,derivative_input,Ag,benzenethiol,PICO,8.79830265045166,4np,21.91985321044922,13.121550559997559
tsne,derivative_input,Ag,benzenethiol,pSERS,4.722301959991455,4np,14.606825828552246,9.884523391723633
