evaluation,subset,domain_type,protocol,model,mean_balanced_accuracy,ci95_half_width,independent_unit,n_units
outer,field_quality_stress,,grouped_outer_fold,AE arPLS,0.3351587301587301,0.1359593555043736,outer_fold,5
outer,field_quality_stress,,grouped_outer_fold,AE minimal,0.3782804232804232,0.1960896458036946,outer_fold,5
outer,field_quality_stress,,grouped_outer_fold,Classical,0.4471428571428572,0.1676033913258842,outer_fold,5
outer,field_quality_stress,,grouped_outer_fold,DAE arPLS,0.3561904761904761,0.1435601361071098,outer_fold,5
outer,field_quality_stress,,grouped_outer_fold,DAE minimal,0.3606878306878306,0.1835475881686787,outer_fold,5
outer,field_quality_stress,,grouped_outer_fold,Siamese,0.3704497354497355,0.1405668095688727,outer_fold,5
outer,quality_pass,,grouped_outer_fold,AE arPLS,0.7214756084664551,0.0541136140391357,outer_fold,5
outer,quality_pass,,grouped_outer_fold,AE minimal,0.7069648032037702,0.0509236283640716,outer_fold,5
outer,quality_pass,,grouped_outer_fold,Classical,0.7713363196862707,0.0470534746822133,outer_fold,5
outer,quality_pass,,grouped_outer_fold,DAE arPLS,0.7139095272047217,0.0647193747578584,outer_fold,5
outer,quality_pass,,grouped_outer_fold,DAE minimal,0.7160901436171132,0.0478088594193319,outer_fold,5
outer,quality_pass,,grouped_outer_fold,Siamese,0.6766688629315305,0.0486878533487785,outer_fold,5
outer,strict_core,,grouped_outer_fold,AE arPLS,0.7033385071879678,0.0478138431565417,outer_fold,5
outer,strict_core,,grouped_outer_fold,AE minimal,0.6945237252365398,0.0708206137942491,outer_fold,5
outer,strict_core,,grouped_outer_fold,Classical,0.7246314659877916,0.0752582655698796,outer_fold,5
outer,strict_core,,grouped_outer_fold,DAE arPLS,0.713069975397697,0.0516842414925152,outer_fold,5
outer,strict_core,,grouped_outer_fold,DAE minimal,0.6891592070104655,0.0626956117234577,outer_fold,5
outer,strict_core,,grouped_outer_fold,Siamese,0.6320941608547035,0.0713368330192872,outer_fold,5
poster,chemical_only_275,substrate_family,leave_one_substrate_family_out,AE arPLS,0.8861111111111111,0.1966539548879888,substrate_family_descriptive_not_independent_preparation,4
