recording_uid,session,excel_row,sample_raw,master_sample_id,team,operator_initials,recorded_time,station_raw,station,instrument_raw,instrument,normal_raman_flag,sensor_raw,sensor_family,sensor_variant,is_named_sers,is_ambiguous_sers,sensor_flag_conflict,instrument_result,logged_file_name,comments,target_detected_log,paper_sheet,scenario,master_station,master_description,target_analyte,sample_matrix,carrier_geometry,nominal_concentration,recording_subindex,observation_uid,source_scan_id_logged,source_scan_id,source_id_corrected,source_text_path,source_spc_path,source_pdf_path,source_prb_path,source_format,source_match_status,source_reference_count,source_reference_conflict,source_primary_reference,manual_severe_qc_flag,manual_low_signal_or_noise_flag,is_background_or_unresolved_control,numeric_qc_status,n_points,axis_min_cm1,axis_max_cm1,intensity_min,intensity_median,intensity_max,intensity_std,negative_fraction,baseline_energy_fraction_proxy,baseline_span_fraction_proxy,include_sers_core,include_sers_qc_pass,instrument_serial,firmware_package,integration_time,auto_integration,averages,laser_power,smart_tip_type,system_suitability,source_dark_spc_path,software_version,measurement_duration,instrument_start_date,instrument_start_time,rmx_timestamp,rmx_ccdbias,rmx_ccdgain,rmx_sigmaread,rmx_laserwavenum,rmx_wavenumcorrection,rmx_scancount,rmx_totalexposurems,rmx_singleexposurems,rmx_measurementstate,rmx_scanmode,rmx_replacelist,rmx_peaks,dataset_version,grouped_sample_fold_5,candidate_spike_count,candidate_spike_max_prominence_fraction,saturation_point_count,despiked_min,despiked_max,despiked_range,robust_p01,robust_p99,asls_corrected_min,asls_corrected_max,arpls_corrected_min,arpls_corrected_max,preprocessing_version,field_quality_stress,alignment_applied,alignment_shift_cm1,minimal_high_frequency_noise_score,arpls_high_frequency_noise_score
session1_row10,1,10,1,1.0,A,TD,1029,Pills,pills,Mira-3 (M-3),Mira-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,β-hydroxy Fentanyl,17,,Y,1,P1,pills,Benzyl fent,benzyl_fentanyl,pill,,,0,session1_row10,17.0,17.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00017(1)_Sample_24_03_11_12_12_43_403.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00017(1)_Sample_24_03_11_12_09_26_189.spc,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00017(1)_Sample_24_03_11_12_02_25_037.pdf,,Mira two-column CSV,matched,1,False,True,False,False,False,pass,1901.0,400.0,2300.0,8506.897,27315.49,41742.14,7174.397118849953,0.0,0.9534291724703208,0.9723662262518477,True,True,192601100601640,8.0.3.56,2.04 s,On,3.0,5.0,"Intelligent UA, Surface (Position 1)","Pass, 2024-03-06 10:11:38-05:00",,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,1,0,0.0,0,21995.169921875,39561.94140625,17566.771484375,22033.26953125,39182.69140625,-95.799222778307,6437.341498865277,-398.41332016338856,6973.361807229092,nato-sers-preprocessing-v2,False,False,0.0,0.001156805709691813,0.003046815679489248
session1_row12,1,12,1,1.0,A,ME,1034,Pills,pills,Agilent-3,Agilent-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,no match,103,,N,1,P1,pills,Benzyl fent,benzyl_fentanyl,pill,,,0,session1_row12,103.0,103.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/NATO SERS_Agilent3.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/Scan 00103 Resolve RES90152.spc,,,"Agilent aggregate CSV: Xaxis,SORS,bZero,bOffset",matched,1,False,True,False,False,False,pass,1801.0,200.0,2000.0,0.0,19.721,584.833,85.00480631607742,0.0,0.2177213641982879,0.1664186705518916,True,True,RES90152,,,,,,,,,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,1,0,0.0,0,0.0,584.8330078125,584.8330078125,0.0,355.2669982910156,-5.008481127173885,583.2505200179437,-7.765683632459391,579.435830559773,nato-sers-preprocessing-v2,False,False,0.0,0.008847187164797874,0.008802459489795402
session1_row13,1,13,2,2.0,A,TD,1035,Pills,pills,Mira-3 (M-3),Mira-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,Fentanyl-Benzyl-Fentanyl,18,+Other,Y,1,P1,pills,4ANPP,4_ANPP,pill,,,0,session1_row13,18.0,18.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00018(1)_Sample_24_03_11_12_12_43_470.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00018(1)_Sample_24_03_11_12_09_26_190.spc,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00018(1)_Sample_24_03_11_11_59_45_923.pdf,,Mira two-column CSV,matched,1,False,True,False,False,False,pass,1901.0,400.0,2300.0,5363.987,16850.36,24506.2,4050.723421764847,0.0,0.9552188124834828,0.9687720226431314,True,True,192601100601640,8.0.3.56,0.91 s,On,3.0,5.0,"Intelligent UA, Surface (Position 1)","Pass, 2024-03-06 10:11:38-05:00",,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,3,0,0.0,0,13525.1796875,23859.91015625,10334.73046875,13555.4599609375,23284.029296875,-52.3122263334426,3496.1587369666267,-234.7916208936731,3378.7998982739155,nato-sers-preprocessing-v2,False,False,0.0,0.0016944371966637415,0.005200318593104782
session1_row14,1,14,4,4.0,A,MB,1037,Pills,pills,Mira-3 (M-3),Mira-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,"1,3-Dichlorobenzene",19,,N,1,P1,pills,Benzyl fent,benzyl_fentanyl,pill,,,0,session1_row14,19.0,19.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00019(1)_Sample_24_03_11_12_12_43_537.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00019(1)_Sample_24_03_11_12_09_26_192.spc,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00019(1)_Sample_24_03_11_12_03_39_783.pdf,,Mira two-column CSV,matched,1,False,True,False,False,False,pass,1901.0,400.0,2300.0,2333.394,10608.27,18388.43,2899.642435672515,0.0,0.948286505851059,0.9241696525277182,True,True,192601100601640,8.0.3.56,2.37 s,On,3.0,5.0,"Intelligent UA, Surface (Position 1)","Pass, 2024-03-06 10:11:38-05:00",,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,2,0,0.0,0,8602.6640625,18388.4296875,9785.765625,8695.6376953125,18167.279296875,-166.18854349444337,3474.259404694725,-977.7136909150486,1534.9101412479831,nato-sers-preprocessing-v2,False,False,0.0,0.0015902397396948928,0.008192975944513639
session1_row15,1,15,1,1.0,A,ME,1039,Pills,pills,Agilent-3,Agilent-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,2-Phenylbutric Acid (Phenylbutyric?),105,Fentanyl spectrum but no match,N,2,P1,pills,Benzyl fent,benzyl_fentanyl,pill,,,0,session1_row15,105.0,105.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/NATO SERS_Agilent3.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/Scan 00105 Resolve RES90152.spc,,,"Agilent aggregate CSV: Xaxis,SORS,bZero,bOffset",matched,1,False,True,False,False,False,pass,1801.0,200.0,2000.0,0.0,20.423,782.86,84.17359378829242,0.0,0.0788369343806076,0.0495515899698863,True,True,RES90152,,,,,,,,,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,1,0,0.0,0,0.0,782.8599853515625,782.8599853515625,0.0,485.93798828125,-1.8469374209102891,781.2360987415742,-1.4565984301910364,782.2132856990168,nato-sers-preprocessing-v2,False,False,0.0,0.005528422240971461,0.0055224452081422655
session1_row16,1,16,3,3.0,A,MB,1042,Pills,pills,Mira-3 (M-3),Mira-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,Inconclusive,20,,N,2,P1,pills,Blank,blank,pill,,,0,session1_row16,20.0,20.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00020(1)_Sample_24_03_11_12_12_43_593.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00020(1)_Sample_24_03_11_12_09_26_193.spc,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00020(1)_Sample_24_03_11_12_00_22_570.pdf,,Mira two-column CSV,matched,1,False,True,False,False,False,pass,1901.0,400.0,2300.0,2160.222,12653.11,28093.63,4170.31937353072,0.0,0.937075388441032,0.881714436817766,True,True,192601100601640,8.0.3.56,5.24 s,On,3.0,5.0,"Intelligent UA, Surface (Position 1)","Pass, 2024-03-06 10:11:38-05:00",,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,2,0,0.0,0,10363.990234375,28093.630859375,17729.640625,10400.009765625,27204.060546875,-75.53910670119694,6736.7602108610445,-147.29920621432575,8062.470313336209,nato-sers-preprocessing-v2,False,False,0.0,0.0010623641434433636,0.0022861585205491888
session1_row17,1,17,3,3.0,A,MB,1044,Pills,pills,Mira-3 (M-3),Mira-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,Magnesium Carbonate,21,,N,2,P1,pills,Blank,blank,pill,,,0,session1_row17,21.0,21.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00021(1)_Sample_24_03_11_12_12_43_649.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00021(1)_Sample_24_03_11_12_09_26_194.spc,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Mira/Mira 3/Scan 00021(1)_Sample_24_03_11_12_01_50_464.pdf,,Mira two-column CSV,matched,1,False,True,False,False,False,pass,1901.0,400.0,2300.0,2810.628,11477.16,20177.27,3055.955480998688,0.0,0.9481239891953956,0.8813142090879451,True,True,192601100601640,8.0.3.56,1.95 s,On,3.0,5.0,"Intelligent UA, Surface (Position 1)","Pass, 2024-03-06 10:11:38-05:00",,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,2,0,0.0,0,9206.8115234375,20177.26953125,10970.4580078125,9286.8251953125,19680.2109375,-40.93827327412328,3786.5407289177456,-211.35067824039103,4403.230565003598,nato-sers-preprocessing-v2,False,False,0.0,0.0012497173145998128,0.0030334507936846064
session1_row18,1,18,2,2.0,A,ME,1043,Pills,pills,Agilent-3,Agilent-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,no match,107,Fentanyl spectrum but no match,N,2,P1,pills,4ANPP,4_ANPP,pill,,,0,session1_row18,107.0,107.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/NATO SERS_Agilent3.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/Scan 00107 Resolve RES90152.spc,,,"Agilent aggregate CSV: Xaxis,SORS,bZero,bOffset",matched,1,False,True,False,False,False,pass,1801.0,200.0,2000.0,0.0,59.764,1106.764,157.92296494473,0.0,0.1137690103928755,0.0711513747288697,True,True,RES90152,,,,,,,,,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,3,0,0.0,0,0.0,1106.7640380859375,1106.7640380859375,0.0,775.2860107421875,-5.9392660894450415,1100.903765474128,-23.36589174258697,1092.2010970607646,nato-sers-preprocessing-v2,False,False,0.0,0.0047043201728224834,0.004674139632729788
session1_row19,1,19,2,2.0,A,ME,1045,Pills,pills,Agilent-3,Agilent-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,4-ANPP,108,,Y,2,P1,pills,4ANPP,4_ANPP,pill,,,0,session1_row19,108.0,108.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/NATO SERS_Agilent3.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/Scan 00108 Resolve RES90152.spc,,,"Agilent aggregate CSV: Xaxis,SORS,bZero,bOffset",matched,1,False,True,False,False,False,pass,1801.0,200.0,2000.0,0.0,14.99,509.505,59.38230938179792,0.0,0.0866718460637236,0.0451365831064504,True,True,RES90152,,,,,,,,,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,3,0,0.0,0,0.0,509.5050048828125,509.5050048828125,0.0,364.2229919433594,-2.71312765254267,506.8591564965767,-10.208693069987005,503.923315990054,nato-sers-preprocessing-v2,False,False,0.0,0.005951234497285693,0.005929032270501284
session1_row20,1,20,3,3.0,A,ME,1046,Pills,pills,Agilent-3,Agilent-3,N,P-SERS Ag,pSERS_Metrohm_silver,pSERS,True,False,False,no match,109,,N,2,P1,pills,Blank,blank,pill,,,0,session1_row20,109.0,109.0,False,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/NATO SERS_Agilent3.csv,/home/elfo/Documents/NRC/NRC_SU25_Spectral_Classification/2026July21/NATO SERS Data/Agilent/Agilent 3/Scan 00109 Resolve RES90152.spc,,,"Agilent aggregate CSV: Xaxis,SORS,bZero,bOffset",matched,1,False,True,False,False,False,pass,1801.0,200.0,2000.0,0.0,9.763,74.22,13.58498493287458,0.0,0.1143488785397474,0.1038315006329268,True,True,RES90152,,,,,,,,,,,,,,,,,,,,,,,,,,nato-sers-preprocessing-v1,2,0,0.0,0,0.0,74.22000122070312,74.22000122070312,0.0,62.59000015258789,-0.3727893337897249,73.87501341975678,-14.115035528805302,67.72932361491921,nato-sers-preprocessing-v2,False,False,0.0,0.030509486218844993,0.028968497455530384
